; SITE

; MAIN CATEGORIES
; Estas categorias deben estar en ingles tambien como (articulos,"articles" o articulos_singular,"article")
anuncios,"anuncios"
  anuncios_singular,"anuncio"
articulos,"articulos"
  articulos_singular,"articulo"
eventos,"eventos"
  eventos_singular,"evento"
promociones,"promociones"
  promociones_singular,"promocion"



;ROUTES
  ; DOCTRINE
    route_doctrine, "doctrina/"
  ; BIBLE
    route_bible, "biblia/"
      route_search, "buscar/"
  ; MULTIMEDIA
    route_multimedia, "multimedia/"
    route_gallery, "images/gallery/"
    route_image, "images/gallery/"
    route_audio, "audio/"
    route_video, "video/"
  ; ARTICLES
    route_articles, "articulos/"
      route_article, "articulo/"
    route_announcement, "anuncios/"
    route_events, "eventos/"
  ; GUESTBOOK
    route_guestbook, "libro-de-visitas/"
  ; PAGINATOR
    route_paginator_page, "pagina"
  ; DATASORTER
    route_sort_field, "sort"
    route_sort_direction, "direction"

  home,"Inicio"
  about,"Quienes Somos ?"

  LINK_home, ""
  LINK_about, "quienes-somos"
  LINK_contact, "contactenos"
  LINK_strategies,"estrategias-de-jesus"
  LINK_calendar,"calendario-eventos"
  LINK_join,"unete-al-movimiento"
  LINK_preaching,"predicaciones"


; FORM
  name,"Nombre"
  email,"Email"
  comment,"Comentario"
  comments,"Comentarios"
  form_leave_message,"Escribenos un mensaje"
  form_placeholder_name,"Nombre completo…"
  form_placeholder_email,"Correo electrónico…"
  form_placeholder_msg,"Dudas, comentarios, propuestas…"
  form_placeholder_user,"Nombre de usuario…"
  form_placeholder_password,"Contraseña…"

  
  captcha_generate,"Generar otra imagen"
  BUTTON_send_message,"Enviar Mensaje"
  BUTTON_login,"Ingresar"


;PAGINATION
  PAGINATOR_no_pagination_links, "Ninguna"
  page_first, "Inicio"
  page_previous, "Anterior"
  page_next, "Siguiente"
  page_last, "Última"

;DATES
  dates_short_day_1, "Lun"
  dates_short_day_2, "Mar"
  dates_short_day_3, "Mie"
  dates_short_day_4, "Jue"
  dates_short_day_5, "Vie"
  dates_short_day_6, "Sab"
  dates_short_day_7, "Dom"

  dates_long_day_1, "Lunes"
  dates_long_day_2, "Martes"
  dates_long_day_3, "Miercoles"
  dates_long_day_4, "Jueves"
  dates_long_day_5, "Viernes"
  dates_long_day_6, "Sábado"
  dates_long_day_7, "Domingo"

  dates_short_month_1, "Ene"
  dates_short_month_4, "Abr"
  dates_short_month_8, "Ago"
  dates_short_month_12, "Dic"

  dates_long_month_1, "Enero"
  dates_long_month_2, "Febrero"
  dates_long_month_3, "Marzo"
  dates_long_month_4, "Abril"
  dates_long_month_5, "Mayo"
  dates_long_month_6, "Junio"
  dates_long_month_7, "Julio"
  dates_long_month_8, "Agosto"
  dates_long_month_9, "Septiembre"
  dates_long_month_10, "Octubre"
  dates_long_month_11, "Noviembre"
  dates_long_month_12, "Diciembre"


;MAIL
  ;CONTACT
    MAIL_public_contact_paragraph_1, "Paz de Cristo!<br /><br /><br />Te informo que <strong>"
