;SITE

  ; CONTENT

    ; FRONTEND
        CONTENT_subtitle_aboutus, "Conocemos más de cerca..."
        CONTENT_subtitle_doctrine, "Creencias basicas de nuestra religion"
        CONTENT_subtitle_multimedia, "El mejor contenido multimedia para tu dispositivo electrónico"
        CONTENT_subtitle_requirements, "Especificaciones técnicas en Software requerido para una experiencia visual óptima en nuestra página"
        CONTENT_subtitle_conditions, "Al ingresar/utilizar nuestra página de internet, usted acepta los siguientes Términos y Condiciones"
        CONTENT_subtitle_sitemap, "Nuestro sitio link por link"
        CONTENT_subtitle_privacy, "Toda información proporcionada es celosamente protegida"
        CONTENT_subtitle_article_written_by, "Escrito el %written-date%, por "
        CONTENT_title_preaching, "Predicaciones"
        CONTENT_subtitle_preaching,"Para esto yo fui constituido predicador y apóstol (verdad en Cristo), y maestro de los gentiles en fe y verdad. <a href='%url%'>1ra de Timoteo 2:7</a>"
        CONTENT_preaching_instructions, "Tenemos para ustedes las predicaciones emitidas en nuestra congregación en formato MP3. Puedes reproducirlo en nuestra página o descargarlo a tu dispositivo electrónico. Deseamos de todo corazón que este audio sirva para edificar y fortalecer más nuestra fé en el Señor Jesucristo."
        CONTENT_preaching_instructions_blessing, "Dios les bendiga"
        CONTENT_preaching_empty, "No se han encontrado predicaciones"
            CONTENT_preaching_playing, "Reproduciendo..."
            CONTENT_preaching_playing_preach, "Predicación del dia "
            CONTENT_preaching_not_found, "<strong>No se ha encontrado el archivo de sonido</strong><br /><br />Ayúdanos a mantener funcionando este sitio; envía un mensaje indicando el archivo al cual diste click.<p class='right'>Gracias! Dios le pague!</p>"

        MAINPAGE_column_guestbook, "Libro de visitas"
            MAINPAGE_column_guestbook_main_title, "Bienvenido a nuestro libro de visitas"
            MAINPAGE_column_guestbook_main_subtitle, "Déjanos tu firma, comentarios, sugerencias sobre nuestra página. No requieres estar registrado, solo completa el formulario y listo!"
            MAINPAGE_column_guestbook_sign_title, "Firma el libro de visitas"
            MAINPAGE_column_guestbook_sign_subtitle, "Completa el formulario para dejar tu firma. Todos los campos son necesarios."
            MAINPAGE_column_guestbook_signed_up, "Tu firma ha sido recibida y será revisada para su aceptación.<br />Muchas gracias por tu tiempo!"

        MAINPAGE_column_guestbook_subtitle, "Opinión de nuestros visitantes sobre nuestra página"
        MAINPAGE_column_guestbook_description, "Tus visitantes podrán opinar, dejar sugerencias o peticiones de una manera rápida y sencilla. Hasta 500 firmas por libro de visitas"

        MAINPAGE_column_sermon, "Predicación"
        MAINPAGE_column_sermon_span, "Niños, adolescentes, jóvenes, adultos"
        MAINPAGE_column_sermon_description, "Tenemos para ti los sermones transmitidos de nuestra congregación; puedes descargarlos a cualquier dispositivo que reproduzca el formato mp3."

        page_first, "Inicio"
        page_previous, "Anterior"
        page_next, "Siguiente"
        page_last, "Última"

    ; FOOTER
        ADDRESS_street,"Batalla del paredón # 2010"
        ADDRESS_section,"Colonia Francisco Villa"
        ADDRESS_city_state,"Mazatlán Sinaloa, México"
        ADDRESS_office,"Oficina"
        ADDRESS_hours, "Lunes a Sábado de 3:00 PM a 7:00 PM"
        ADDRESS_phone_1,"Tel: (52) 6691-332-199"
        ADDRESS_phone_2,"Tel: (52) 6699-869-475"

        OPERATION_HOURS_MONDAY_pray, "07:30 PM, Horación"
        OPERATION_HOURS_MONDAY_leader, "06:30 PM, Reunión de líderes"
        OPERATION_HOURS_SATURDAY_youth_meeting, "07:00 PM, Reunión de Jóvenes"
        OPERATION_HOURS_SATURDAY_children_class, "09:00 AM, Clases de Juniors"
        OPERATION_HOURS_SATURDAY_teens_class, "11:00 AM, Clases de Principes"
        OPERATION_HOURS_SUNDAY_service, "Domingo"
        OPERATION_HOURS_SUNDAY_morning, "10:00 AM, Primer culto"
        OPERATION_HOURS_SUNDAY_afternoon, "04:00 PM, Segundo culto"
        OPERATION_HOURS_SUNDAY_evening, "07:00 PM, Tercer culto"

    ; BIBLE
        BIBLE_search_intro_subtitle, "Escribe la palabra o frase que necesitas"
        BIBLE_search_intro_description, "Tu búsqueda será realizada en todos los libros de la Biblia versión Reina Valera 1960."
        BIBLE_search_result_topic, "Resultados de la búsqueda "
        BIBLE_topic, "Tabla de los libros del Antiguo y Nuevo Testamento"
        BIBLE_chapters_topic, "Capítulos del libro de "
          BIBLE_chapters_block_topic, "Capítulos del libro actual"
          BIBLE_chapters_block_subtitle, "Dá click sobre el capítulo para ver sus versículos"

        BIBLE_chapter, "Capítulo"
        BIBLE_verse, "Versículo"
        BIBLE_testament_old, "Antiguo Testamento"
        BIBLE_testament_new, "Nuevo Testamento"
        BIBLE_testament_both, "Ambos"
        BIBLE_book_selector, "Selecciona el libro en el cual quieres buscar"
        BIBLE_book_choose, "Elija una opción"


        OPTION_search, "Buscar en la Biblia"
        OPTION_search_subtitle, "Escribe la palabra o frase que necesitas. Si lo deseas, selecciona el testamento del cual quieres<br/ >realizar tu búsqueda"
        OPTION_search_summary_title, "Libros relacionados a tu búsqueda"
        OPTION_search_summary_subtitle, "Dá click sobre el libro para mostrar los versículos encontrados"
        OPTION_search_summary_results, " resultados"
        OPTION_search_summary_remove_filter, "Mostar todos los resultados"
        BIBLE_search_nothing_found, "0 Resultados para tu búsqueda"
        OPTION_info_title, "Detalle de Biblia"
        OPTION_info_subtitle, "Realiza tu búsqueda por toda la Santa Biblia en la version RV1960"
        OPTION_info_description, "Puedes efectuar búsquedas específicas en la sección Santa Biblia, donde podrás<br /> filtrar por el testamento que desees."
        OPTION_books, "Libros de la Santa Biblia RV60"
        OPTION_books_subtitle, "Dá click sobre el libro para ver sus capitulos"
        OPTION_book_details, "Caracteristicas generales del libro actual"
        OPTION_book_details_name, "Libro:"
        OPTION_book_details_chapters, "Total de capítulos:"
        OPTION_book_details_verses, "Total de versículos:"
        OPTION_book_details_testament, "Testamento:"

        OPTION_book_verses_topic, "Versículos del capítulo %cap% de %book%"
        OPTION_book_verses_subtitle, "Dá click sobre el versículo para leerlo"

          BIBLE_seo_book_genesis,"genesis"
          BIBLE_seo_book_exodus,"exodo"
          BIBLE_seo_book_leviticus,"levitico"
          BIBLE_seo_book_numbers,"numeros"
          BIBLE_seo_book_deuteronomy,"deuteronomio"
          BIBLE_seo_book_joshua,"josue"
          BIBLE_seo_book_judges,"jueces"
          BIBLE_seo_book_ruth,"rut"
          BIBLE_seo_book_1_samuel,"1ra_de_samuel"
          BIBLE_seo_book_2_samuel,"2da_de_samuel"
          BIBLE_seo_book_1_kings,"1ra_de_reyes"
          BIBLE_seo_book_2_kings,"2da_de_reyes"
          BIBLE_seo_book_1_chronicles,"1ra_de_cronicas"
          BIBLE_seo_book_2_chronicles,"2da_de_cronicas"
          BIBLE_seo_book_ezra,"esdras"
          BIBLE_seo_book_nehemiah,"nehemias"
